department,courseCode,title,author,publishedYear,location,coverImage,totalCopies,availableCopies,isNewArrival
Management / MBA / Commerce,MG504,Business Communication Today,"Courtland L. Bovée, John V. Thill",2021,Rack G | Shelf G4,https://via.placeholder.com/300x450.png?text=No+Cover,5,5,TRUE
English / Communication / Soft Skills,EN501,Word Power Made Easy,Norman Lewis,2014,Rack H | Shelf H1,https://via.placeholder.com/300x450.png?text=No+Cover,5,5,FALSE
English / Communication / Soft Skills,EN502,High School English Grammar and Composition,Wren & Martin,2019,Rack H | Shelf H2,https://via.placeholder.com/300x450.png?text=No+Cover,5,5,FALSE
English / Communication / Soft Skills,EN503,The Quick and Easy Way to Effective Speaking,Dale Carnegie,2005,Rack H | Shelf H3,https://via.placeholder.com/300x450.png?text=No+Cover,5,5,FALSE
English / Communication / Soft Skills,EN504,The 7 Habits of Highly Effective People,Stephen R. Covey,2020,Rack H | Shelf H4,https://via.placeholder.com/300x450.png?text=No+Cover,5,5,TRUE
Mathematics,MA501,Higher Engineering Mathematics,B.S. Grewal,2021,Rack I | Shelf I1,https://via.placeholder.com/300x450.png?text=No+Cover,5,5,TRUE
Mathematics,MA502,Advanced Engineering Mathematics,Erwin Kreyszig,2011,Rack I | Shelf I2,https://via.placeholder.com/300x450.png?text=No+Cover,5,5,FALSE
Mathematics,MA503,Discrete Mathematics and Its Applications,Kenneth H. Rosen,2018,Rack I | Shelf I3,https://via.placeholder.com/300x450.png?text=No+Cover,5,5,FALSE
Mathematics,MA504,Probability and Statistics for Engineers and Scientists,Ronald E. Walpole et al.,2016,Rack I | Shelf I4,https://via.placeholder.com/300x450.png?text=No+Cover,5,5,FALSE
Physics / Basic Sciences,PH501,University Physics with Modern Physics,Young & Freedman,2020,Rack J | Shelf J1,https://via.placeholder.com/300x450.png?text=No+Cover,5,5,TRUE
Physics / Basic Sciences,PH502,Fundamentals of Physics,"Halliday, Resnick, Walker",2021,Rack J | Shelf J2,https://via.placeholder.com/300x450.png?text=No+Cover,5,5,TRUE
Physics / Basic Sciences,PH503,Concepts of Physics (Part 1 & 2),H.C. Verma,2021,Rack J | Shelf J3,https://via.placeholder.com/300x450.png?text=No+Cover,5,5,TRUE
Physics / Basic Sciences,PH504,Engineering Physics,Recommended Academic Title,2021,Rack J | Shelf J4,https://via.placeholder.com/300x450.png?text=No+Cover,5,5,TRUE
Chemistry / Environmental Science,CH501,Engineering Chemistry,Jain & Jain,2021,Rack K | Shelf K1,https://via.placeholder.com/300x450.png?text=No+Cover,5,5,TRUE
Chemistry / Environmental Science,CH502,A Textbook of Engineering Chemistry,Shashi Chawla,2018,Rack K | Shelf K2,https://via.placeholder.com/300x450.png?text=No+Cover,5,5,FALSE
Chemistry / Environmental Science,CH503,Environmental Studies,Erach Bharucha,2021,Rack K | Shelf K3,https://via.placeholder.com/300x450.png?text=No+Cover,5,5,TRUE
Chemistry / Environmental Science,CH504,Advanced Engineering Chemistry,Recommended Academic Title,2021,Rack K | Shelf K4,https://via.placeholder.com/300x450.png?text=No+Cover,5,5,TRUE
General Aptitude / Placement,GP501,Quantitative Aptitude for Competitive Examinations,R.S. Aggarwal,2021,Rack L | Shelf L1,https://via.placeholder.com/300x450.png?text=No+Cover,5,5,TRUE
General Aptitude / Placement,GP502,A Modern Approach to Verbal & Non-Verbal Reasoning,R.S. Aggarwal,2021,Rack L | Shelf L2,https://via.placeholder.com/300x450.png?text=No+Cover,5,5,TRUE
General Aptitude / Placement,GP503,Cracking the Coding Interview,Gayle Laakmann McDowell,2015,Rack L | Shelf L3,https://via.placeholder.com/300x450.png?text=No+Cover,5,5,FALSE
General Aptitude / Placement,GP504,How to Prepare for Quantitative Aptitude for CAT,Arun Sharma,2021,Rack L | Shelf L4,https://via.placeholder.com/300x450.png?text=No+Cover,5,5,TRUE
Others (Modern Reading / Popular Shelf),OT501,The Silent Patient,Alex Michaelides,2019,Rack M | Shelf M1,https://via.placeholder.com/300x450.png?text=No+Cover,5,5,FALSE
Others (Modern Reading / Popular Shelf),OT502,The Midnight Library,Matt Haig,2020,Rack M | Shelf M2,https://via.placeholder.com/300x450.png?text=No+Cover,5,5,TRUE
Others (Modern Reading / Popular Shelf),OT503,Atomic Habits,James Clear,2018,Rack M | Shelf M3,https://via.placeholder.com/300x450.png?text=No+Cover,5,5,FALSE
Others (Modern Reading / Popular Shelf),OT504,The Psychology of Money,Morgan Housel,2020,Rack M | Shelf M4,https://via.placeholder.com/300x450.png?text=No+Cover,5,5,TRUE
